,Product_ID,Product_Name,Tags
0,1,Dress,Adidas Men'sFashion Black
1,2,Shoes,H&M Women'sFashion Black
2,3,Dress,Adidas Women'sFashion Yellow
3,4,Shoes,Zara Men'sFashion White
4,5,T-shirt,Adidas Men'sFashion Black
5,6,Dress,Adidas Men'sFashion Yellow
6,7,Jeans,Gucci Men'sFashion White
7,8,Sweater,Zara Kids'Fashion Blue
8,9,Sweater,H&M Men'sFashion Green
9,10,T-shirt,Zara Kids'Fashion White
10,11,T-shirt,Adidas Men'sFashion Red
11,12,Sweater,Gucci Kids'Fashion Yellow
12,13,Jeans,Nike Kids'Fashion Red
13,14,Dress,Zara Women'sFashion White
14,15,Shoes,Zara Men'sFashion Yellow
15,16,Dress,Adidas Women'sFashion Blue
16,17,Dress,Gucci Women'sFashion Blue
17,18,Jeans,Gucci Women'sFashion Red
18,19,Shoes,Gucci Women'sFashion White
19,20,Dress,Gucci Men'sFashion Green
20,21,Jeans,H&M Men'sFashion Yellow
21,22,Jeans,Gucci Women'sFashion Green
22,23,Jeans,Zara Kids'Fashion Yellow
23,24,Jeans,Zara Women'sFashion Yellow
24,25,Sweater,H&M Kids'Fashion Green
25,26,Dress,Gucci Women'sFashion Green
26,27,T-shirt,Adidas Kids'Fashion Red
27,28,Shoes,Zara Women'sFashion Yellow
28,29,Shoes,Gucci Women'sFashion Yellow
29,30,Sweater,Nike Kids'Fashion Green
30,31,Jeans,H&M Kids'Fashion Blue
31,32,T-shirt,Nike Kids'Fashion White
32,33,Jeans,H&M Kids'Fashion Green
33,34,Jeans,H&M Men'sFashion Black
34,35,Jeans,Zara Women'sFashion Blue
35,36,Dress,H&M Kids'Fashion Green
36,37,Sweater,Zara Kids'Fashion Blue
37,38,T-shirt,Nike Kids'Fashion Yellow
38,39,Jeans,Adidas Men'sFashion Yellow
39,40,Dress,Zara Women'sFashion Black
40,41,Jeans,Gucci Women'sFashion Blue
41,42,Shoes,Zara Kids'Fashion Red
42,43,T-shirt,Adidas Men'sFashion White
43,44,Jeans,Nike Kids'Fashion White
44,45,Jeans,Gucci Women'sFashion Red
45,46,Dress,Zara Men'sFashion Yellow
46,47,Jeans,Zara Men'sFashion Green
47,48,T-shirt,Gucci Kids'Fashion Green
48,49,Sweater,Gucci Kids'Fashion Green
49,50,T-shirt,H&M Women'sFashion Blue
50,51,Jeans,Adidas Women'sFashion Yellow
51,52,Dress,Nike Kids'Fashion Red
52,53,T-shirt,Nike Men'sFashion Red
53,54,Shoes,H&M Men'sFashion Blue
54,55,Sweater,Adidas Kids'Fashion Red
55,56,Dress,Nike Women'sFashion White
56,57,Sweater,Adidas Women'sFashion Red
57,58,Shoes,Adidas Women'sFashion White
58,59,Dress,Nike Kids'Fashion Blue
59,60,Shoes,H&M Kids'Fashion Yellow
60,61,Shoes,Adidas Women'sFashion Yellow
61,62,T-shirt,Nike Men'sFashion Blue
62,63,Jeans,Zara Kids'Fashion White
63,64,Shoes,Gucci Kids'Fashion Red
64,65,Shoes,H&M Kids'Fashion Yellow
65,66,Sweater,H&M Kids'Fashion Red
66,67,Jeans,Gucci Women'sFashion Green
67,68,T-shirt,Gucci Women'sFashion Red
68,69,Sweater,Gucci Women'sFashion Yellow
69,70,Dress,Gucci Women'sFashion Yellow
70,71,Sweater,Adidas Women'sFashion White
71,72,T-shirt,H&M Women'sFashion Yellow
72,73,T-shirt,Gucci Men'sFashion Red
73,74,Dress,Zara Women'sFashion White
74,75,Dress,H&M Women'sFashion Blue
75,76,Jeans,Adidas Women'sFashion Black
76,77,Sweater,H&M Kids'Fashion Blue
77,78,T-shirt,Nike Men'sFashion White
78,79,T-shirt,Nike Men'sFashion Red
79,80,Jeans,Nike Kids'Fashion Red
80,81,T-shirt,Nike Women'sFashion Green
81,82,Dress,H&M Kids'Fashion Blue
82,83,Shoes,Nike Women'sFashion Blue
83,84,Sweater,Adidas Women'sFashion Red
84,85,Shoes,Nike Women'sFashion Yellow
85,86,Sweater,Zara Men'sFashion Yellow
86,87,Shoes,Nike Men'sFashion Red
87,88,Dress,Nike Kids'Fashion White
88,89,Dress,Gucci Men'sFashion White
89,90,Jeans,H&M Men'sFashion Red
90,91,Jeans,H&M Kids'Fashion Green
91,92,Jeans,Adidas Men'sFashion White
92,93,Shoes,Nike Men'sFashion White
93,94,Shoes,Zara Women'sFashion Yellow
94,95,Shoes,Gucci Women'sFashion Blue
95,96,Dress,Gucci Women'sFashion Red
96,97,Jeans,Gucci Men'sFashion Green
97,98,Sweater,Gucci Kids'Fashion Black
98,99,Shoes,Nike Kids'Fashion Yellow
99,100,Shoes,Adidas Kids'Fashion Red
100,101,Jeans,Zara Women'sFashion Green
101,102,Sweater,Gucci Kids'Fashion Red
102,103,Jeans,Zara Women'sFashion White
103,104,Jeans,H&M Men'sFashion White
104,105,Jeans,Zara Women'sFashion Yellow
105,106,Jeans,H&M Kids'Fashion Red
106,107,Sweater,Zara Men'sFashion Red
107,108,Sweater,Gucci Men'sFashion Green
108,109,Jeans,Nike Kids'Fashion Black
109,110,Sweater,Gucci Women'sFashion Blue
110,111,Shoes,Zara Women'sFashion Green
111,112,Jeans,Adidas Men'sFashion White
112,113,T-shirt,Zara Men'sFashion White
113,114,Shoes,H&M Men'sFashion Red
114,115,Dress,Adidas Kids'Fashion Blue
115,116,Shoes,Adidas Women'sFashion Green
116,117,Dress,Zara Kids'Fashion White
117,118,Dress,Adidas Men'sFashion Yellow
118,119,Jeans,Nike Men'sFashion Yellow
119,120,T-shirt,H&M Men'sFashion Green
120,121,T-shirt,Gucci Men'sFashion Red
121,122,Sweater,H&M Women'sFashion Blue
122,123,Sweater,Nike Women'sFashion Yellow
123,124,Sweater,H&M Men'sFashion Black
124,125,Sweater,H&M Kids'Fashion Green
125,126,T-shirt,Nike Kids'Fashion Green
126,127,Shoes,Zara Women'sFashion Yellow
127,128,T-shirt,H&M Women'sFashion Green
128,129,T-shirt,Zara Women'sFashion Yellow
129,130,Shoes,Nike Women'sFashion Green
130,131,T-shirt,H&M Men'sFashion Blue
131,132,Sweater,Adidas Women'sFashion White
132,133,Shoes,H&M Kids'Fashion Blue
133,134,Sweater,Zara Women'sFashion Yellow
134,135,Dress,Adidas Kids'Fashion Blue
135,136,Shoes,Zara Men'sFashion Blue
136,137,Dress,Gucci Kids'Fashion Green
137,138,Dress,H&M Women'sFashion Yellow
138,139,Sweater,Gucci Women'sFashion Blue
139,140,Shoes,Zara Kids'Fashion Green
140,141,Jeans,Nike Women'sFashion Yellow
141,142,Shoes,Nike Men'sFashion White
142,143,Shoes,Gucci Women'sFashion White
143,144,Shoes,Adidas Kids'Fashion Blue
144,145,T-shirt,Zara Kids'Fashion Green
145,146,Shoes,Adidas Women'sFashion Yellow
146,147,Shoes,Gucci Kids'Fashion Green
147,148,Shoes,Adidas Women'sFashion Black
148,149,Jeans,Adidas Women'sFashion Green
149,150,T-shirt,Nike Women'sFashion Green
150,151,Shoes,Adidas Men'sFashion Blue
151,152,Jeans,Nike Men'sFashion Green
152,153,Shoes,Nike Kids'Fashion Black
153,154,Dress,Zara Men'sFashion Blue
154,155,T-shirt,Gucci Women'sFashion White
155,156,T-shirt,Adidas Women'sFashion Red
156,157,Dress,Adidas Women'sFashion Yellow
157,158,Shoes,Adidas Men'sFashion Blue
158,159,Jeans,Nike Kids'Fashion Green
159,160,Shoes,Gucci Women'sFashion Black
160,161,Sweater,Adidas Women'sFashion Blue
161,162,T-shirt,Nike Women'sFashion Red
162,163,Dress,Nike Women'sFashion Green
163,164,T-shirt,Nike Men'sFashion Red
